"","month","close.avg","close.var","close.min","close.max"
"1",2006-02-01,15581.1215,36697.0130449999,15312.09,15949.89
"2",2006-03-01,15728.8834782609,21278.7917418973,15445.05,15929.95
"3",2006-04-01,16557.0041176471,62756.2539007352,16063.75,16944.34
"4",2006-05-01,16472.885,304544.764552632,15696.89,17301.79
"5",2006-06-01,15725.0859090909,58018.6964919913,15234.42,16267.62
"6",2006-07-01,16456.6128571429,71717.6370414287,16043.94,16971.34
"7",2006-08-01,17138.5513043478,32900.6126027668,16883.04,17451.03
"8",2006-09-01,17354.7133333333,37685.5893833334,16948.59,17619.97
"9",2006-10-01,17991.0485,45857.4253818421,17606.53,18353.74
"10",2006-11-01,18952.2840909091,46283.1030253246,18453.65,19265.32
"11",2006-12-01,19113.7078947368,158696.128528655,18690.82,20001.91
"12",2007-01-01,20197.2313636364,145020.567659957,19385.37,20821.05
"13",2007-02-01,20484.3661111111,81837.4381428106,19651.51,20809.23
"14",2007-03-01,19338.5604545455,115833.109033117,18664.88,19821.78
"15",2007-04-01,20439.3911111111,67621.4505045751,19809.7,20788.61
"16",2007-05-01,20727.4466666667,43711.5332833334,20293.76,20994.61
"17",2007-06-01,21214.102,323424.616037894,20509.15,21999.91
"18",2007-07-01,22878.1828571429,148976.081561429,22151.14,23472.88
"19",2007-08-01,22320.6808695652,786541.213962845,20387.13,23984.14
"20",2007-09-01,25002.9021052632,1289112.9508731,23886.07,27142.47
"21",2007-10-01,29152.6076190476,1670335.83968905,26973.98,31638.22
"22",2007-11-01,28287.4890909091,1711114.04599914,26004.92,31492.88
"23",2007-12-01,28052.6126315789,804646.086520468,26596.58,29558.92
"24",2008-01-01,25401.3795454545,2911148.70686169,21757.63,27615.85
"25",2008-02-01,23847.5468421053,418889.424200585,22616.11,25032.08
"26",2008-03-01,22560.5489473684,566307.127309941,21084.61,23584.97
"27",2008-04-01,24596.9266666667,606976.311473334,23137.46,25914.15
"28",2008-05-01,25236.7115,449617.464181842,24127.31,26262.13
"29",2008-06-01,23183.499,659892.174398948,22042.35,24831.36
"30",2008-07-01,22078.5895454545,384614.040575974,21174.77,23134.55
"31",2008-08-01,21434.8542105263,413112.867281286,20392.06,22862.6
"32",2008-09-01,19369.61,1201813.00413,17632.46,21042.46
"33",2008-10-01,14924.7404761905,3219256.20733476,11015.84,18211.11
"34",2008-11-01,13572.812,554677.287616842,12298.56,14840.16
"35",2008-12-01,14592.8152380952,477552.95290619,13405.85,15613.9
"36",2009-01-01,13793.955,955479.100261765,12578.6,15563.31
"37",2009-02-01,13166.6555,127162.385615526,12699.17,13880.64
"38",2009-03-01,12794.9531818182,668151.647384632,11344.58,14119.5
"39",2009-04-01,15029.3275,297707.219188158,13519.54,15750.91
"40",2009-05-01,17124.2894736842,203692.619849708,16381.05,18171
"41",2009-06-01,18342.4518181818,139838.224034632,17538.37,18889.68
"42",2009-07-01,18903.7086363636,1199275.37701234,17254.63,20624.54
"43",2009-08-01,20475.5123809524,128570.689629048,19724.19,21074.21
"44",2009-09-01,20920.4845454545,377088.145054545,19522,21768.51
"45",2009-10-01,21654.25,388018.827189474,20375.49,22589.73
"46",2009-11-01,22219.4352380952,308013.02180619,21134.5,22943.98
"47",2009-12-01,21747.8959090909,201498.713101515,20948.1,22553.87
"48",2010-01-01,21408.796,707848.54992,20033.07,22416.67
"49",2010-02-01,20244.1088888889,116095.907845752,19550.89,20722.08
"50",2010-03-01,21089.3530434783,45542.9551130435,20575.78,21384.49
